WD menu: PDOException: SQLSTATE[HY000]: General error: 1 too many SQL[31;40m[1m[error][0m
variables: SELECT menu_links.link_path AS link_path, menu_links.mlid
admin/structure/block/list/adaptivetheme/groupadd
    [:db_condition_placeholder_868] =>
admin/structure/block/list/adaptivetheme_admin/groupadd
    [:db_condition_placeholder_869] =>
admin/structure/block/list/adaptivetheme_subtheme/groupadd
    [:db_condition_placeholder_870] =>
admin/structure/block/list/corporateclean/groupadd
    [:db_condition_placeholder_871] =>
admin/structure/block/list/danblog/groupadd
    [:db_condition_placeholder_872] =>
admin/structure/block/list/danland/groupadd
    [:db_condition_placeholder_873] =>
admin/structure/block/list/garland/groupadd
    [:db_condition_placeholder_874] =>
admin/structure/block/list/marinelli/groupadd
    [:db_condition_placeholder_875] =>
admin/config/system/mail-edit/purge/%
    [:db_condition_placeholder_876] =>
admin/config/system/mail-edit/%/%
    [:db_condition_placeholder_877] =>
admin/structure/block/list/ohm/groupadd
    [:db_condition_placeholder_878] =>
admin/structure/block/list/omega/groupadd
    [:db_condition_placeholder_879] =>
admin/structure/block/list/seven/groupadd
    [:db_condition_placeholder_880] =>
admin/structure/block/list/stark/groupadd
    [:db_condition_placeholder_881] =>
admin/structure/block/list/zen/groupadd
    [:db_condition_placeholder_882] =>
admin/structure/menu/manage/%/add
    [:db_condition_placeholder_883] =>
admin/config/workflow/rules/components/add
    [:db_condition_placeholder_884] =>
admin/config/workflow/rules/reaction/add
    [:db_condition_placeholder_885] =>
admin/structure/menu/manage/translation/add
    [:db_condition_placeholder_886] =>
admin/config/workflow/rules/settings/advanced
    [:db_condition_placeholder_887] =>
i18n/taxonomy/autocomplete/vocabulary/%/%
    [:db_condition_placeholder_888] =>
admin/config/system/subscriptions/userdefaults/bulk
    [:db_condition_placeholder_889] =>
admin/config/system/subscriptions/userdefaults/taxa
    [:db_condition_placeholder_890] =>
admin/structure/block/manage/%/%
    [:db_condition_placeholder_891] =>
admin/config/regional/language/delete/%
    [:db_condition_placeholder_892] =>
admin/config/system/subscriptions/userdefaults/type
    [:db_condition_placeholder_893] =>
admin/config/messaging/privatemsg/display/default
    [:db_condition_placeholder_894] =>
admin/structure/taxonomy/%/display/default
    [:db_condition_placeholder_895] =>
admin/config/people/accounts/display/default
    [:db_condition_placeholder_896] =>
admin/config/people/ip-blocking/delete/%
    [:db_condition_placeholder_897] =>
admin/config/search/path/delete/%
    [:db_condition_placeholder_898] =>
admin/structure/menu/manage/%/delete
    [:db_condition_placeholder_899] =>
admin/structure/menu/item/%/delete
    [:db_condition_placeholder_900] =>
admin/config/regional/translate/delete/%
    [:db_condition_placeholder_901] =>
admin/config/search/path/edit/%
    [:db_condition_placeholder_902] =>
admin/structure/forum/edit/container/%
    [:db_condition_placeholder_903] =>
admin/structure/forum/edit/forum/%
    [:db_condition_placeholder_904] =>
admin/config/regional/language/edit/%
    [:db_condition_placeholder_905] =>
admin/structure/menu/item/%/edit
    [:db_condition_placeholder_906] =>
entityreference/autocomplete/single/%/%/%
    [:db_condition_placeholder_907] =>
entityreference/autocomplete/tags/%/%/%
    [:db_condition_placeholder_908] =>
admin/structure/flags/manage/%/export
    [:db_condition_placeholder_909] =>
admin/config/messaging/privatemsg/tags/list
    [:db_condition_placeholder_910] =>
admin/structure/flags/manage/%/dependencies
    [:db_condition_placeholder_911] =>
admin/structure/invite-types/manage/%/dependencies
    [:db_condition_placeholder_912] =>
admin/structure/types/manage/%/dependencies
    [:db_condition_placeholder_913] =>
admin/structure/profiles/manage/%/dependencies
    [:db_condition_placeholder_914] =>
admin/config/messaging/privatemsg/tags/rebuild
    [:db_condition_placeholder_915] =>
admin/structure/menu/item/%/reset
    [:db_condition_placeholder_916] => homebox/js/%/add/%/%
    [:db_condition_placeholder_917] =>
admin/config/regional/language/configure/session
    [:db_condition_placeholder_918] =>
admin/structure/taxonomy/%/display/full
    [:db_condition_placeholder_919] =>
admin/structure/taxonomy/%/display/token
    [:db_condition_placeholder_920] =>
admin/config/people/accounts/display/token
    [:db_condition_placeholder_921] =>
admin/config/regional/language/configure/url
    [:db_condition_placeholder_922] =>
admin/config/people/accounts/display/full
    [:db_condition_placeholder_923] =>
admin/config/regional/date-time/types/add
    [:db_condition_placeholder_924] =>
admin/config/regional/date-time/formats/add
    [:db_condition_placeholder_925] =>
group/%/%/admin/people/add-user
    [:db_condition_placeholder_926] => group/%/%/admin/menus/add
    [:db_condition_placeholder_927] =>
admin/config/user-interface/shortcut/%/add-link
    [:db_condition_placeholder_928] =>
admin/config/user-interface/shortcut/%/add-link-inline
    [:db_condition_placeholder_929] =>
admin/config/messaging/privatemsg/tags/add
    [:db_condition_placeholder_930] =>
admin/structure/views/view/%/break-lock
    [:db_condition_placeholder_931] =>
admin/config/workflow/rules/upgrade/clear
    [:db_condition_placeholder_932] => user/%/cancel/confirm/%/%
    [:db_condition_placeholder_933] => group/%/%/admin/menus/%
    [:db_condition_placeholder_934] =>
admin/config/system/actions/delete/%
    [:db_condition_placeholder_935] =>
admin/structure/flags/manage/%/delete
    [:db_condition_placeholder_936] =>
admin/people/permissions/roles/delete/%
    [:db_condition_placeholder_937] =>
admin/config/user-interface/shortcut/%/delete
    [:db_condition_placeholder_938] =>
admin/config/content/formats/%/disable
    [:db_condition_placeholder_939] =>
admin/structure/menu/manage/%/edit
    [:db_condition_placeholder_940] =>
admin/structure/pages/%/operation/%
    [:db_condition_placeholder_941] =>
admin/config/user-interface/shortcut/%/edit
    [:db_condition_placeholder_942] =>
admin/structure/pages/%/enable/%
    [:db_condition_placeholder_943] =>
admin/structure/pages/%/disable/%
    [:db_condition_placeholder_944] => admin/structure/views/nojs/%/%
    [:db_condition_placeholder_945] =>
admin/config/user-interface/shortcut/link/%
    [:db_condition_placeholder_946] =>
admin/config/regional/translate/edit/%
    [:db_condition_placeholder_947] =>
admin/config/media/image-styles/edit/%
    [:db_condition_placeholder_948] =>
admin/structure/views/view/%/edit
    [:db_condition_placeholder_949] =>
admin/config/workflow/rules/components/import
    [:db_condition_placeholder_950] =>
admin/config/workflow/rules/reaction/import
    [:db_condition_placeholder_951] =>
admin/structure/flags/manage/%/display
    [:db_condition_placeholder_952] =>
admin/structure/invite-types/manage/%/display
    [:db_condition_placeholder_953] =>
admin/structure/types/manage/%/display
    [:db_condition_placeholder_954] =>
admin/structure/profiles/manage/%/display
    [:db_condition_placeholder_955] =>
admin/structure/flags/manage/%/fields
    [:db_condition_placeholder_956] =>
admin/structure/invite-types/manage/%/fields
    [:db_condition_placeholder_957] =>
admin/structure/types/manage/%/fields
    [:db_condition_placeholder_958] =>
admin/structure/profiles/manage/%/fields
    [:db_condition_placeholder_959] =>
admin/structure/contact/edit/%/translate
    [:db_condition_placeholder_960] =>
admin/structure/menu/manage/%/translate
    [:db_condition_placeholder_961] =>
admin/structure/profiles/manage/%/translate
    [:db_condition_placeholder_962] =>
admin/structure/taxonomy/%/translate/%
    [:db_condition_placeholder_963] =>
admin/structure/menu/item/%/translate
    [:db_condition_placeholder_964] =>
admin/structure/taxonomy/%/list/sets
    [:db_condition_placeholder_965] =>
admin/structure/flags/manage/%/update
    [:db_condition_placeholder_966] =>
admin/config/media/image-styles/delete/%
    [:db_condition_placeholder_967] =>
admin/config/media/image-styles/revert/%
    [:db_condition_placeholder_968] =>
admin/structure/invite-types/manage/%/%
    [:db_condition_placeholder_969] =>
admin/structure/profiles/manage/%/%
    [:db_condition_placeholder_970] =>
admin/quiz/reports/score-long-answer/%/%
    [:db_condition_placeholder_971] => admin/structure/views/ajax/%/%
    [:db_condition_placeholder_972] =>
admin/config/regional/currency_locale_pattern/list/%
    [:db_condition_placeholder_973] =>
admin/structure/types/manage/%/access
    [:db_condition_placeholder_974] =>
admin/structure/views/template/%/add
    [:db_condition_placeholder_975] =>
admin/structure/context/list/%/clone
    [:db_condition_placeholder_976] =>
admin/config/regional/currency/list/%
    [:db_condition_placeholder_977] =>
admin/structure/panels/layouts/list/%
    [:db_condition_placeholder_978] =>
admin/structure/ctools-content/list/%/clone
    [:db_condition_placeholder_979] =>
admin/structure/mini-panels/list/%/clone
    [:db_condition_placeholder_980] =>
admin/structure/views/view/%/clone
    [:db_condition_placeholder_981] =>
admin/structure/invite-types/manage/%/clone
    [:db_condition_placeholder_982] =>
admin/structure/profiles/manage/%/clone
    [:db_condition_placeholder_983] =>
admin/structure/context/list/%/delete
    [:db_condition_placeholder_984] =>
admin/structure/ctools-content/list/%/delete
    [:db_condition_placeholder_985] =>
admin/structure/mini-panels/list/%/delete
    [:db_condition_placeholder_986] =>
admin/structure/views/view/%/delete
    [:db_condition_placeholder_987] =>
admin/structure/context/list/%/disable
    [:db_condition_placeholder_988] =>
admin/structure/ctools-content/list/%/disable
    [:db_condition_placeholder_989] =>
admin/structure/mini-panels/list/%/disable
    [:db_condition_placeholder_990] =>
admin/structure/views/view/%/disable
    [:db_condition_placeholder_991] =>
admin/structure/context/list/%/edit
    [:db_condition_placeholder_992] =>
admin/structure/ctools-content/list/%/edit
    [:db_condition_placeholder_993] =>
admin/structure/mini-panels/list/%/edit
    [:db_condition_placeholder_994] =>
admin/structure/context/list/%/enable
    [:db_condition_placeholder_995] =>
admin/structure/ctools-content/list/%/enable
    [:db_condition_placeholder_996] =>
admin/structure/mini-panels/list/%/enable
    [:db_condition_placeholder_997] =>
admin/structure/views/view/%/enable
    [:db_condition_placeholder_998] =>
admin/structure/context/list/%/export
    [:db_condition_placeholder_999] =>
admin/structure/ctools-content/list/%/export
    [:db_condition_placeholder_1000] =>
admin/structure/mini-panels/list/%/export
    [:db_condition_placeholder_1001] =>
admin/structure/views/view/%/export
    [:db_condition_placeholder_1002] =>
admin/structure/context/list/%/revert
    [:db_condition_placeholder_1003] =>
admin/structure/ctools-content/list/%/revert
    [:db_condition_placeholder_1004] =>
admin/structure/mini-panels/list/%/revert
    [:db_condition_placeholder_1005] =>
admin/structure/views/view/%/revert
    [:db_condition_placeholder_1006] =>
admin/structure/taxonomy/%/fields/%
    [:db_condition_placeholder_1007] =>
admin/config/group/permissions/node/challenge_prive
    [:db_condition_placeholder_1008] =>
admin/config/group/permissions/node/challenge_public
    [:db_condition_placeholder_1009] =>
admin/config/group/permissions/node/working_group
    [:db_condition_placeholder_1010] =>
admin/config/group/roles/node/challenge_prive
    [:db_condition_placeholder_1011] =>
admin/config/group/roles/node/challenge_public
    [:db_condition_placeholder_1012] =>
admin/config/group/roles/node/working_group
    [:db_condition_placeholder_1013] =>
admin/config/group/permission/%/edit
    [:db_condition_placeholder_1014] =>
admin/config/people/accounts/fields/%
    [:db_condition_placeholder_1015] =>
admin/config/group/role/%/edit
    [:db_condition_placeholder_1016] =>
admin/config/messaging/privatemsg/fields/%
    [:db_condition_placeholder_1017] =>
admin/config/group/group-membership/manage/%
    [:db_condition_placeholder_1018] => group/%/%/admin/menus/%/list
    [:db_condition_placeholder_1019] =>
admin/structure/block/manage/%/%/configure
    [:db_condition_placeholder_1020] =>
admin/config/group/group-membership/manage/%/edit
    [:db_condition_placeholder_1021] =>
admin/structure/menu/manage/translation/delete/%
    [:db_condition_placeholder_1022] =>
og/autocomplete/single/%/%/%/%
    [:db_condition_placeholder_1023] => og/autocomplete/tags/%/%/%/%
    [:db_condition_placeholder_1024] =>
admin/structure/types/manage/%/comment/dependencies
    [:db_condition_placeholder_1025] =>
admin/config/media/file-types/manage/%/dependencies
    [:db_condition_placeholder_1026] =>
admin/config/group/group-membership/manage/%/dependencies
    [:db_condition_placeholder_1027] =>
admin/config/system/mail-edit/%/%/remove
    [:db_condition_placeholder_1028] =>
admin/config/regional/currency-exchange/fixed/%/%
    [:db_condition_placeholder_1029] =>
admin/structure/flags/manage/%/display/default
    [:db_condition_placeholder_1030] =>
admin/structure/invite-types/manage/%/display/default
    [:db_condition_placeholder_1031] =>
admin/structure/invite-types/manage/%/display/full
    [:db_condition_placeholder_1032] =>
admin/structure/types/manage/%/display/default
    [:db_condition_placeholder_1033] =>
admin/structure/profiles/manage/%/display/default
    [:db_condition_placeholder_1034] =>
admin/config/workflow/rules/schedule/%/delete
    [:db_condition_placeholder_1035] =>
admin/structure/menu/manage/translation/edit/%
    [:db_condition_placeholder_1036] =>
admin/structure/types/manage/%/display/full
    [:db_condition_placeholder_1037] =>
admin/structure/types/manage/%/display/rss
    [:db_condition_placeholder_1038] =>
admin/structure/types/manage/%/display/revision
    [:db_condition_placeholder_1039] =>
admin/structure/types/manage/%/display/search_index
    [:db_condition_placeholder_1040] =>
admin/structure/types/manage/%/display/search_result
    [:db_condition_placeholder_1041] =>
admin/structure/types/manage/%/display/teaser
    [:db_condition_placeholder_1042] =>
admin/structure/invite-types/manage/%/display/token
    [:db_condition_placeholder_1043] =>
admin/structure/types/manage/%/display/token
    [:db_condition_placeholder_1044] =>
admin/structure/profiles/manage/%/display/token
    [:db_condition_placeholder_1045] =>
admin/structure/views/view/%/translate/%
    [:db_condition_placeholder_1046] =>
admin/structure/profiles/manage/%/display/account
    [:db_condition_placeholder_1047] =>
admin/structure/views/nojs/preview/%/%
    [:db_condition_placeholder_1048] => group/%/%/admin/menus/%/add
    [:db_condition_placeholder_1049] =>
admin/structure/types/manage/%/comment/display
    [:db_condition_placeholder_1050] =>
admin/structure/types/manage/%/comment/fields
    [:db_condition_placeholder_1051] =>
admin/structure/taxonomy/%/list/sets/add
    [:db_condition_placeholder_1052] =>
group/%/%/admin/people/delete-membership/%
    [:db_condition_placeholder_1053] =>
admin/structure/block/manage/%/%/delete
    [:db_condition_placeholder_1054] =>
admin/structure/block/manage/blockgroup/%/delete
    [:db_condition_placeholder_1055] =>
admin/config/regional/date-time/formats/%/delete
    [:db_condition_placeholder_1056] =>
admin/config/regional/date-time/types/%/delete
    [:db_condition_placeholder_1057] =>
group/%/%/admin/menus/%/delete
    [:db_condition_placeholder_1058] =>
admin/config/user-interface/shortcut/link/%/delete
    [:db_condition_placeholder_1059] =>
admin/config/messaging/privatemsg/tags/delete/%
    [:db_condition_placeholder_1060] =>
admin/config/people/userpoints/transaction/%/edit
    [:db_condition_placeholder_1061] =>
admin/config/regional/date-time/formats/%/edit
    [:db_condition_placeholder_1062] => group/%/%/admin/menus/%/edit
    [:db_condition_placeholder_1063] =>
admin/config/messaging/privatemsg/tags/edit/%
    [:db_condition_placeholder_1064] =>
admin/config/regional/date-time/locale/%/edit
    [:db_condition_placeholder_1065] =>
admin/config/media/file-types/manage/%/display
    [:db_condition_placeholder_1066] =>
admin/config/group/group-membership/manage/%/display
    [:db_condition_placeholder_1067] =>
admin/config/media/file-types/manage/%/fields
    [:db_condition_placeholder_1068] =>
admin/config/group/group-membership/manage/%/fields
    [:db_condition_placeholder_1069] =>
admin/config/media/file-types/manage/%/file-display
    [:db_condition_placeholder_1070] =>
admin/config/regional/date-time/locale/%/reset
    [:db_condition_placeholder_1071] =>
admin/structure/block/manage/%/%/translate
    [:db_condition_placeholder_1072] =>
admin/config/regional/currency/list/%/translate
    [:db_condition_placeholder_1073] =>
admin/structure/contact/edit/%/translate/%
    [:db_condition_placeholder_1074] =>
admin/structure/menu/manage/%/translate/%
    [:db_condition_placeholder_1075] =>
admin/structure/profiles/manage/%/translate/%
    [:db_condition_placeholder_1076] =>
admin/structure/menu/item/%/translate/%
    [:db_condition_placeholder_1077] =>
admin/config/people/userpoints/transaction/%/view
    [:db_condition_placeholder_1078] =>
admin/config/people/userpoints/transaction/%/approve
    [:db_condition_placeholder_1079] =>
admin/config/messaging/privatemsg/groups/%/delete
    [:db_condition_placeholder_1080] =>
admin/config/messaging/privatemsg/fields/%/delete
    [:db_condition_placeholder_1081] =>
admin/config/messaging/privatemsg/fields/%/edit
    [:db_condition_placeholder_1082] =>
admin/config/content/wysiwyg/profile/%/edit
    [:db_condition_placeholder_1083] => group/%/%/admin/role/%/edit
    [:db_condition_placeholder_1084] =>
group/%/%/admin/permission/%/edit
    [:db_condition_placeholder_1085] =>
admin/config/messaging/privatemsg/fields/%/field-settings
    [:db_condition_placeholder_1086] =>
admin/structure/taxonomy/%/groups/%/delete
    [:db_condition_placeholder_1087] =>
admin/structure/taxonomy/%/fields/%/delete
    [:db_condition_placeholder_1088] =>
admin/structure/taxonomy/%/fields/%/edit
    [:db_condition_placeholder_1089] =>
admin/structure/taxonomy/%/groups/%/enable
    [:db_condition_placeholder_1090] =>
admin/config/content/wysiwyg/profile/%/delete
    [:db_condition_placeholder_1091] =>
admin/config/messaging/privatemsg/groups/%/enable
    [:db_condition_placeholder_1092] =>
admin/config/messaging/privatemsg/fields/%/translate
    [:db_condition_placeholder_1093] =>
admin/structure/views/view/%/preview/%
    [:db_condition_placeholder_1094] =>
admin/config/messaging/privatemsg/fields/%/widget-type
    [:db_condition_placeholder_1095] =>
admin/structure/views/ajax/preview/%/%
    [:db_condition_placeholder_1096] =>
admin/structure/taxonomy/%/fields/%/field-settings
    [:db_condition_placeholder_1097] =>
admin/config/group/group-membership/manage/%/%
    [:db_condition_placeholder_1098] =>
admin/structure/taxonomy/%/fields/%/translate
    [:db_condition_placeholder_1099] =>
admin/structure/taxonomy/%/fields/%/widget-type
    [:db_condition_placeholder_1100] =>
admin/config/people/accounts/groups/%/delete
    [:db_condition_placeholder_1101] =>
admin/config/people/accounts/fields/%/delete
    [:db_condition_placeholder_1102] =>
admin/config/people/accounts/fields/%/edit
    [:db_condition_placeholder_1103] =>
admin/config/people/accounts/groups/%/enable
    [:db_condition_placeholder_1104] =>
admin/config/people/accounts/fields/%/field-settings
    [:db_condition_placeholder_1105] =>
admin/config/people/accounts/fields/%/translate
    [:db_condition_placeholder_1106] =>
admin/config/people/accounts/fields/%/widget-type
    [:db_condition_placeholder_1107] =>
admin/config/regional/currency/list/%/clone
    [:db_condition_placeholder_1108] =>
group/%/%/admin/people/edit-membership/%
    [:db_condition_placeholder_1109] =>
admin/config/regional/currency_locale_pattern/list/%/clone
    [:db_condition_placeholder_1110] =>
admin/structure/panels/layouts/list/%/clone
    [:db_condition_placeholder_1111] =>
admin/config/group/group-membership/manage/%/clone
    [:db_condition_placeholder_1112] =>
admin/config/regional/currency/list/%/delete
    [:db_condition_placeholder_1113] =>
admin/config/regional/currency_locale_pattern/list/%/delete
    [:db_condition_placeholder_1114] =>
admin/structure/panels/layouts/list/%/delete
    [:db_condition_placeholder_1115] =>
admin/config/regional/currency/list/%/disable
    [:db_condition_placeholder_1116] =>
admin/config/regional/currency_locale_pattern/list/%/disable
    [:db_condition_placeholder_1117] =>
admin/structure/panels/layouts/list/%/disable
    [:db_condition_placeholder_1118] =>
admin/config/regional/currency/list/%/edit
    [:db_condition_placeholder_1119] =>
admin/config/regional/currency_locale_pattern/list/%/edit
    [:db_condition_placeholder_1120] =>
admin/structure/panels/layouts/list/%/edit
    [:db_condition_placeholder_1121] =>
admin/config/regional/currency/list/%/enable
    [:db_condition_placeholder_1122] =>
admin/config/regional/currency_locale_pattern/list/%/enable
    [:db_condition_placeholder_1123] =>
admin/structure/panels/layouts/list/%/enable
    [:db_condition_placeholder_1124] =>
admin/config/regional/currency/list/%/export
    [:db_condition_placeholder_1125] =>
admin/config/regional/currency_locale_pattern/list/%/export
    [:db_condition_placeholder_1126] =>
admin/structure/panels/layouts/list/%/export
    [:db_condition_placeholder_1127] =>
admin/config/regional/currency/list/%/revert
    [:db_condition_placeholder_1128] =>
admin/config/regional/currency_locale_pattern/list/%/revert
    [:db_condition_placeholder_1129] =>
admin/structure/panels/layouts/list/%/revert
    [:db_condition_placeholder_1130] =>
admin/structure/flags/manage/%/fields/%
    [:db_condition_placeholder_1131] =>
admin/structure/invite-types/manage/%/fields/%
    [:db_condition_placeholder_1132] =>
admin/config/workflow/rules/components/manage/%
    [:db_condition_placeholder_1133] =>
admin/structure/profiles/manage/%/fields/%
    [:db_condition_placeholder_1134] =>
admin/config/workflow/rules/reaction/manage/%
    [:db_condition_placeholder_1135] =>
admin/structure/types/manage/%/fields/%
    [:db_condition_placeholder_1136] =>
admin/config/workflow/rules/forms/%/activate/%
    [:db_condition_placeholder_1137] =>
admin/config/media/file-types/manage/%/file-display/default
    [:db_condition_placeholder_1138] =>
admin/structure/types/manage/%/comment/display/default
    [:db_condition_placeholder_1139] =>
admin/config/media/file-types/manage/%/display/default
    [:db_condition_placeholder_1140] =>
admin/config/group/group-membership/manage/%/display/default
    [:db_condition_placeholder_1141] =>
admin/structure/taxonomy/%/list/sets/delete/%
    [:db_condition_placeholder_1142] =>
admin/structure/types/manage/%/comment/display/full
    [:db_condition_placeholder_1143] =>
admin/config/media/file-types/manage/%/file-display/media_large
    [:db_condition_placeholder_1144] =>
admin/config/media/file-types/manage/%/display/media_large
    [:db_condition_placeholder_1145] =>
admin/config/media/file-types/manage/%/file-display/media_link
    [:db_condition_placeholder_1146] =>
admin/config/media/file-types/manage/%/display/media_link
    [:db_condition_placeholder_1147] =>
admin/config/media/file-types/manage/%/file-display/media_original
    [:db_condition_placeholder_1148] =>
admin/config/media/file-types/manage/%/display/media_original
    [:db_condition_placeholder_1149] =>
admin/config/media/file-types/manage/%/file-display/media_preview
    [:db_condition_placeholder_1150] =>
admin/config/media/file-types/manage/%/display/media_preview
    [:db_condition_placeholder_1151] =>
admin/config/media/file-types/manage/%/file-display/media_small
    [:db_condition_placeholder_1152] =>
admin/config/media/file-types/manage/%/display/media_small
    [:db_condition_placeholder_1153] =>
admin/config/media/file-types/manage/%/file-display/token
    [:db_condition_placeholder_1154] =>
admin/structure/types/manage/%/comment/display/token
    [:db_condition_placeholder_1155] =>
admin/config/media/file-types/manage/%/display/token
    [:db_condition_placeholder_1156] =>
admin/structure/block/manage/%/%/translate/%
    [:db_condition_placeholder_1157] =>
admin/structure/taxonomy/%/list/sets/edit/%
    [:db_condition_placeholder_1158] =>
admin/config/search/facetapi/%/%/%/export
    [:db_condition_placeholder_1159] =>
admin/config/search/facetapi/%/%/%/revert
    [:db_condition_placeholder_1160] =>
admin/config/regional/currency/list/%/translate/%
    [:db_condition_placeholder_1161] =>
admin/config/workflow/rules/components/manage/%/%
    [:db_condition_placeholder_1162] =>
admin/config/workflow/rules/reaction/manage/%/%
    [:db_condition_placeholder_1163] =>
admin/config/media/image-styles/edit/%/add/%
    [:db_condition_placeholder_1164] =>
admin/config/group/fields/%/%/%/delete
    [:db_condition_placeholder_1165] =>
admin/config/search/facetapi/%/%/%/dependencies
    [:db_condition_placeholder_1166] =>
admin/config/search/facetapi/%/%/%/edit
    [:db_condition_placeholder_1167] =>
admin/config/search/facetapi/%/%/%/filters
    [:db_condition_placeholder_1168] =>
admin/structure/flags/manage/%/groups/%/delete
    [:db_condition_placeholder_1169] =>
admin/structure/flags/manage/%/fields/%/delete
    [:db_condition_placeholder_1170] =>
admin/structure/flags/manage/%/fields/%/edit
    [:db_condition_placeholder_1171] =>
admin/config/media/image-styles/edit/%/effects/%
    [:db_condition_placeholder_1172] =>
admin/structure/flags/manage/%/groups/%/enable
    [:db_condition_placeholder_1173] =>
admin/structure/flags/manage/%/fields/%/field-settings
    [:db_condition_placeholder_1174] =>
admin/structure/flags/manage/%/fields/%/translate
    [:db_condition_placeholder_1175] =>
admin/structure/flags/manage/%/fields/%/widget-type
    [:db_condition_placeholder_1176] =>
admin/structure/invite-types/manage/%/groups/%/delete
    [:db_condition_placeholder_1177] =>
admin/structure/invite-types/manage/%/fields/%/delete
    [:db_condition_placeholder_1178] =>
admin/structure/invite-types/manage/%/fields/%/edit
    [:db_condition_placeholder_1179] =>
admin/structure/invite-types/manage/%/groups/%/enable
    [:db_condition_placeholder_1180] =>
admin/structure/invite-types/manage/%/fields/%/field-settings
    [:db_condition_placeholder_1181] =>
admin/structure/invite-types/manage/%/fields/%/translate
    [:db_condition_placeholder_1182] =>
admin/structure/invite-types/manage/%/fields/%/widget-type
    [:db_condition_placeholder_1183] =>
admin/structure/types/manage/%/groups/%/delete
    [:db_condition_placeholder_1184] =>
admin/structure/types/manage/%/fields/%/delete
    [:db_condition_placeholder_1185] =>
admin/structure/types/manage/%/fields/%/edit
    [:db_condition_placeholder_1186] =>
admin/structure/types/manage/%/groups/%/enable
    [:db_condition_placeholder_1187] =>
admin/structure/types/manage/%/fields/%/field-settings
    [:db_condition_placeholder_1188] =>
admin/structure/types/manage/%/fields/%/translate
    [:db_condition_placeholder_1189] =>
admin/structure/types/manage/%/fields/%/widget-type
    [:db_condition_placeholder_1190] =>
admin/config/messaging/privatemsg/fields/%/translate/%
    [:db_condition_placeholder_1191] =>
admin/structure/profiles/manage/%/groups/%/delete
    [:db_condition_placeholder_1192] =>
admin/structure/profiles/manage/%/fields/%/delete
    [:db_condition_placeholder_1193] =>
admin/config/workflow/rules/components/manage/%/autocomplete
    [:db_condition_placeholder_1194] =>
admin/structure/profiles/manage/%/fields/%/edit
    [:db_condition_placeholder_1195] =>
admin/structure/profiles/manage/%/groups/%/enable
    [:db_condition_placeholder_1196] =>
admin/config/workflow/rules/reaction/manage/%/autocomplete
    [:db_condition_placeholder_1197] =>
admin/structure/profiles/manage/%/fields/%/field-settings
    [:db_condition_placeholder_1198] =>
admin/structure/profiles/manage/%/fields/%/translate
    [:db_condition_placeholder_1199] =>
admin/structure/profiles/manage/%/fields/%/widget-type
    [:db_condition_placeholder_1200] =>
admin/structure/taxonomy/%/fields/%/translate/%
    [:db_condition_placeholder_1201] =>
admin/config/people/accounts/fields/%/translate/%
    [:db_condition_placeholder_1202] =>
admin/structure/views/view/%/edit/%/ajax
    [:db_condition_placeholder_1203] =>
admin/structure/views/view/%/preview/%/ajax
    [:db_condition_placeholder_1204] =>
admin/structure/types/manage/%/comment/fields/%
    [:db_condition_placeholder_1205] =>
admin/config/media/file-types/manage/%/fields/%
    [:db_condition_placeholder_1206] =>
admin/config/group/group-membership/manage/%/fields/%
    [:db_condition_placeholder_1207] =>
admin/config/workflow/rules/components/manage/%/clone
    [:db_condition_placeholder_1208] =>
admin/config/workflow/rules/reaction/manage/%/clone
    [:db_condition_placeholder_1209] =>
admin/config/workflow/rules/components/manage/%/execute
    [:db_condition_placeholder_1210] =>
admin/config/workflow/rules/reaction/manage/%/execute
    [:db_condition_placeholder_1211] =>
admin/config/workflow/rules/components/manage/%/export
    [:db_condition_placeholder_1212] =>
admin/config/workflow/rules/reaction/manage/%/export
    [:db_condition_placeholder_1213] =>
admin/config/workflow/rules/components/manage/%/schedule
    [:db_condition_placeholder_1214] =>
admin/config/workflow/rules/reaction/manage/%/schedule
    [:db_condition_placeholder_1215] =>
group/%/%/admin/menus/%/item/%/delete
    [:db_condition_placeholder_1216] =>
group/%/%/admin/menus/%/item/%/edit
    [:db_condition_placeholder_1217] =>
admin/structure/types/manage/%/comment/groups/%/delete
    [:db_condition_placeholder_1218] =>
admin/structure/types/manage/%/comment/fields/%/delete
    [:db_condition_placeholder_1219] =>
admin/config/media/image-styles/edit/%/effects/%/delete
    [:db_condition_placeholder_1220] =>
admin/structure/types/manage/%/comment/fields/%/edit
    [:db_condition_placeholder_1221] =>
admin/structure/types/manage/%/comment/groups/%/enable
    [:db_condition_placeholder_1222] =>
admin/structure/types/manage/%/comment/fields/%/field-settings
    [:db_condition_placeholder_1223] =>
admin/structure/types/manage/%/comment/fields/%/translate/%i18n_language
    [:db_condition_placeholder_1224] =>
admin/structure/types/manage/%/comment/fields/%/translate
    [:db_condition_placeholder_1225] =>
admin/structure/types/manage/%/comment/fields/%/widget-type
    [:db_condition_placeholder_1226] =>
admin/config/media/file-types/manage/%/groups/%/delete
    [:db_condition_placeholder_1227] =>
admin/config/media/file-types/manage/%/fields/%/delete
    [:db_condition_placeholder_1228] =>
admin/config/media/file-types/manage/%/fields/%/edit
    [:db_condition_placeholder_1229] =>
admin/config/media/file-types/manage/%/groups/%/enable
    [:db_condition_placeholder_1230] =>
